City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Santa Margherita Ligure,IT,2021-09-10 01:32:04,44.3346,9.212,71.44,74,29,1.99
1,Irpa Irpa,BO,2021-09-10 01:32:05,-17.7167,-66.2667,66.2,73,54,2.89
2,Hamilton,US,2021-09-10 01:31:34,39.1834,-84.5333,67.39,74,1,0.0
3,Skelleftea,SE,2021-09-10 01:31:07,64.7507,20.9528,39.56,69,0,6.91
4,Sorland,NO,2021-09-10 01:30:48,67.667,12.6934,50.31,69,100,10.38
5,Nakasongola,UG,2021-09-10 01:32:05,1.3089,32.4564,62.73,96,57,2.51
6,Independencia,BR,2021-09-10 01:32:05,-5.3964,-40.3086,80.53,36,1,7.94
7,Bahia Honda,CU,2021-09-10 01:32:06,22.9036,-83.1592,79.65,83,70,6.51
8,Santiago Del Estero,AR,2021-09-10 01:32:06,-27.7951,-64.2615,50.81,29,0,4.99
9,Marevo,RU,2021-09-10 01:32:06,57.3146,32.0804,54.48,95,89,5.86
10,Olafsvik,IS,2021-09-10 01:29:38,64.8945,-23.7142,51.37,85,100,18.14
11,Kharan,PK,2021-09-10 01:32:06,28.5833,65.4167,79.75,28,65,3.11
12,Pedasi,PA,2021-09-10 01:32:07,7.5333,-80.0333,80.17,82,100,3.09
13,Ilave,PE,2021-09-10 01:32:07,-16.0833,-69.6667,45.12,72,83,7.85
14,Tucuman,AR,2021-09-10 01:29:24,-26.8241,-65.2226,59.0,41,0,5.75
15,Bokoro,TD,2021-09-10 01:32:07,12.3807,17.0568,73.54,85,100,11.61
16,Kyshtovka,RU,2021-09-10 01:32:08,56.555,76.6271,47.25,87,95,9.42
17,Maceio,BR,2021-09-10 01:26:22,-9.6658,-35.7353,72.84,94,0,3.44
18,Yabassi,CM,2021-09-10 01:32:08,4.457,9.9682,74.84,99,94,0.36
19,Victoria,HK,2021-09-10 01:27:19,22.2855,114.1577,89.65,76,100,1.99
20,Narasannapeta,IN,2021-09-10 01:32:08,18.4167,84.05,78.89,87,100,8.37
21,Gurupi,BR,2021-09-10 01:32:09,-11.7292,-49.0686,83.53,24,0,1.05
22,Storforshei,NO,2021-09-10 01:31:41,66.4043,14.5233,44.65,89,17,0.83
23,Roald,NO,2021-09-10 01:30:43,62.5833,6.1333,58.91,94,90,11.5
24,Waddan,LY,2021-09-10 01:30:36,29.1614,16.139,77.09,48,0,8.93
25,Namibe,AO,2021-09-10 01:30:59,-15.1961,12.1522,62.96,87,22,7.23
26,Nanortalik,GL,2021-09-10 01:29:57,60.1432,-45.2371,44.74,91,100,5.73
27,Satkhira,BD,2021-09-10 01:32:09,22.7167,89.1,84.2,79,78,3.83
28,Soyo,AO,2021-09-10 01:32:10,-6.1349,12.3689,73.6,92,83,7.11
29,San Juan,AR,2021-09-10 01:30:40,-31.5375,-68.5364,56.26,37,0,6.26
30,Port Blair,IN,2021-09-10 01:29:19,11.6667,92.75,78.91,86,100,23.26
31,Fagersta,SE,2021-09-10 01:32:10,60.0042,15.7932,57.65,96,100,5.06
32,Kasongo-Lunda,CD,2021-09-10 01:32:10,-6.4667,16.8167,74.77,71,7,1.9
